user	continent	gender
2141	1	1
2142	2	1
2143	1	0
2144	2	1
2145	2	1
2146	2	0
2147	3	1
2148	3	0
2149	2	0
2150	2	1
2151	2	1
2152	2	0
2153	2	0
2154	3	1
2155	4	1
2156	4	1
2157	1	1
2158	2	0
2159	2	0
2160	2	0
2161	2	1
2162	2	1
2163	2	0
2164	2	1
2165	2	0
2166	2	0
2167	2	1
2168	2	1
2169	2	0
2170	3	0
2171	2	0
2172	2	1
2173	2	1
2174	2	1
2175	2	1
2176	2	0
2177	2	0
2178	2	0
2179	2	1
2180	2	1
2181	3	0
2182	1	1
2183	1	1
2184	2	1
2185	2	0
2186	2	0
2187	2	0
2188	1	1
2189	2	1
2190	2	0
2191	1	1
2192	2	1
2193	1	0
2194	2	0
2195	2	1
2196	2	1
2197	2	0
2198	2	0
2199	2	1
2200	1	0
2201	2	1
2202	1	1
2203	3	1
2204	2	0
2205	2	1
2206	2	1
2207	1	0
2208	2	0
2209	2	1
2210	2	0
2211	2	1
2212	1	1
2213	2	0
2214	2	1
2215	2	1
2216	2	1
2217	2	0
2218	1	0
2219	1	1
2220	3	1
2221	2	0
2222	2	1
2223	1	1
2224	1	1
2225	2	0
2226	1	0
2227	2	1
2228	2	0
2229	5	1
2230	1	0
2231	2	0
2232	1	1
2233	2	1
2234	2	0
2235	2	1
2236	1	0
2237	1	0
2238	7	0
2239	1	0
2240	2	1
2241	2	0
2242	1	0
2243	2	0
2244	1	1
2245	2	0
2246	2	1
2247	2	1
2248	2	0
2249	2	0
2250	1	1
2251	2	0
2252	2	0
2253	2	1
2254	1	1
2255	1	0
2256	1	1
2257	2	0
2258	2	1
2259	2	1
2260	2	1
2261	2	0
2262	2	0
2263	2	0
2264	2	1
2265	2	0
2266	2	0
2267	2	1
2268	2	1
2269	2	0
2270	1	0
2271	2	0
2272	1	1
2273	2	0
2274	2	1
2275	2	1
2276	3	1
2277	1	1
2278	2	1
2279	2	0
2280	2	1
2281	7	0
2282	6	1
2283	1	1
2284	2	1
2285	2	0
2286	2	0
2287	2	0
2288	4	0
2289	2	1
2290	3	0
2291	2	1
2292	2	1
2293	2	0
2294	2	1
2295	2	0
2296	1	1
2297	3	1
2298	2	0
2299	2	0
2300	1	0
2301	2	1
2302	2	0
2303	2	0
2304	2	1
2305	2	1
2306	2	1
2307	2	0
2308	2	0
2309	2	0
2310	1	0
2311	2	1
2312	2	1
2313	1	0
2314	2	0
2315	2	1
2316	2	0
2317	1	0
2318	2	0
2319	2	0
2320	1	0
2321	2	0
2322	3	1
2323	2	0
2324	2	1
2325	2	0
2326	1	1
2327	2	1
2328	2	0
2329	2	0
2330	2	1
2331	2	1
2332	4	0
2333	2	0
2334	3	1
2335	1	0
2336	2	0
2337	2	1
2338	2	0
2339	2	1
2340	2	0
2341	2	1
2342	4	1
2343	3	0
2344	2	1
2345	2	1
2346	2	0
2347	2	1
2348	2	1
2349	4	1
2350	2	0
2351	2	0
2352	2	0
2353	2	0
2354	2	1
2355	2	1
2356	2	1
2357	1	1
2358	2	0
2359	1	0
2360	3	0
2361	2	1
2362	2	0
2363	2	0
2364	1	1
2365	3	1
2366	2	0
2367	2	1
2368	2	1
2369	2	1
2370	1	0
2371	2	1
2372	1	0
2373	2	1
2374	2	1
2375	2	1
2376	2	0
2377	2	0
2378	2	1
2379	2	0
2380	1	1
2381	2	1
2382	1	1
2383	1	1
2384	2	0
2385	2	1
2386	2	1
2387	2	1
2388	3	1
2389	1	0
2390	2	1
2391	2	0
2392	2	1
2393	2	1
2394	2	1
2395	2	1
2396	1	0
2397	1	1
2398	2	0
2399	2	1
2400	2	1
2401	2	0
2402	2	0
2403	2	0
2404	2	1
2405	2	1
2406	2	0
2407	2	1
2408	2	1
2409	1	1
2410	2	0
2411	2	1
2412	2	1
2413	1	0
2414	3	0
2415	2	1
2416	2	1
2417	2	1
2418	2	1
2419	2	0
2420	2	0
2421	2	1
2422	1	1
2423	2	1
2424	1	1
2425	1	1
2426	2	1
2427	1	0
2428	2	0
2429	2	0
2430	2	1
2431	2	1
2432	2	1
2433	2	0
2434	2	1
2435	2	0
2436	2	1
2437	2	1
2438	2	0
2439	2	1
2440	2	1
2441	1	1
2442	1	0
2443	1	0
2444	2	1
2445	1	0
2446	2	1
2447	5	1
2448	2	1
2449	2	0
2450	1	0
2451	2	1
2452	2	1
2453	2	1
2454	2	0
2455	1	1
2456	1	1
2457	1	0
2458	2	1
2459	1	1
2460	2	1
2461	1	1
2462	2	0
2463	2	1
2464	2	1
2465	1	0
2466	2	0
2467	2	1
2468	1	0
2469	2	1
2470	1	0
2471	2	0
2472	1	1
2473	2	1
2474	1	1
2475	2	1
2476	2	1
2477	1	0
2478	2	1
2479	2	1
2480	2	1
2481	2	0
2482	2	0
2483	1	1
2484	2	0
2485	2	0
2486	2	1
2487	2	1
2488	2	1
2489	2	0
2490	2	0
2491	5	1
2492	2	0
2493	2	0
2494	2	0
2495	2	1
2496	1	0
2497	2	0
2498	1	0
2499	2	0
2500	2	0
2501	2	0
2502	2	1
2503	3	0
2504	2	0
2505	2	0
2506	2	0
2507	2	0
2508	2	1
2509	1	0
2510	2	1
2511	2	0
2512	2	0
2513	1	1
2514	2	1
2515	5	1
2516	1	1
2517	2	1
2518	2	1
2519	2	0
2520	2	0
2521	2	1
2522	2	0
2523	2	0
2524	4	0
2525	2	0
2526	2	1
2527	2	0
2528	1	1
2529	2	0
2530	2	1
2531	4	0
2532	2	1
2533	3	0
2534	7	1
2535	2	0
2536	1	0
2537	2	0
2538	2	0
2539	1	1
2540	2	1
2541	2	0
2542	2	1
2543	1	0
2544	4	1
2545	2	1
2546	2	1
2547	2	1
2548	1	1
2549	2	1
2550	2	0
2551	3	0
2552	2	0
2553	2	1
2554	2	1
2555	2	1
2556	2	1
2557	3	1
2558	2	0
2559	3	1
2560	2	0
2561	2	0
2562	2	0
2563	2	1
2564	7	1
2565	2	1
2566	2	0
2567	2	1
2568	2	1
2569	2	0
2570	2	0
2571	2	1
2572	2	0
2573	2	0
2574	1	1
2575	2	0
2576	2	1
2577	1	1
2578	2	1
2579	2	0
2580	2	1
2581	2	0
2582	3	0
2583	2	1
2584	2	0
2585	2	0
2586	2	1
2587	2	0
2588	2	1
2589	2	1
2590	2	1
2591	1	1
2592	2	1
2593	2	0
2594	2	0
2595	2	0
2596	2	0
2597	1	0
2598	4	0
2599	2	0
2600	2	1
2601	1	0
2602	2	1
2603	3	1
2604	2	1
2605	2	0
2606	2	0
2607	4	0
2608	2	0
2609	1	1
2610	1	1
2611	2	0
2612	2	1
2613	2	1
2614	2	0
2615	2	1
2616	2	1
2617	1	1
2618	3	1
2619	1	1
2620	2	0
2621	2	1
2622	2	1
2623	2	1
2624	3	1
2625	2	0
2626	2	1
2627	5	0
2628	2	1
2629	2	0
2630	2	0
2631	2	1
2632	2	1
2633	1	1
2634	2	0
2635	2	1
2636	2	1
2637	2	1
2638	2	1
2639	2	1
2640	2	1
2641	2	0
2642	2	1
2643	2	0
2644	2	1
2645	2	0
2646	2	0
2647	2	0
2648	1	1
2649	2	0
2650	2	0
2651	2	0
2652	2	1
2653	2	0
2654	2	0
2655	2	0
2656	2	0
2657	2	0
2658	2	0
2659	1	1
2660	2	0
2661	2	1
2662	2	1
2663	2	0
2664	1	0
2665	2	0
2666	2	0
2667	1	1
2668	2	1
2669	2	1
2670	4	1
2671	1	0
2672	2	1
2673	3	0
2674	2	0
2675	2	1
2676	2	1
2677	2	1
2678	3	1
2679	2	1
2680	2	0
2681	5	1
2682	2	0
2683	2	1
2684	1	0
2685	1	0
2686	2	1
2687	2	0
2688	2	1
2689	2	1
2690	2	1
2691	2	1
2692	2	1
2693	1	1
2694	2	1
2695	2	0
2696	2	1
2697	2	1
2698	3	1
2699	1	0
2700	1	1
2701	2	1
2702	2	0
2703	2	1
2704	2	0
2705	4	1
2706	2	0
2707	5	0
2708	2	1
2709	2	0
2710	2	0
2711	6	1
2712	2	1
2713	6	0
2714	1	0
2715	2	0
2716	1	0
2717	4	1
2718	2	0
2719	1	1
2720	2	1
2721	1	0
2722	1	1
2723	2	0
2724	2	0
2725	2	0
2726	2	0
2727	1	0
2728	2	1
2729	2	0
2730	2	1
2731	2	0
2732	2	0
2733	2	1
2734	2	1
2735	2	0
2736	2	0
2737	2	0
2738	2	0
2739	2	1
2740	4	0
2741	2	0
2742	2	0
2743	2	1
2744	1	1
2745	1	0
2746	2	1
2747	2	0
2748	2	0
2749	2	0
2750	1	1
2751	1	1
2752	2	0
2753	2	0
2754	2	1
2755	2	1
2756	2	1
2757	1	1
2758	2	1
2759	2	1
2760	5	1
2761	2	1
2762	2	1
2763	2	0
2764	1	0
2765	2	0
2766	2	1
2767	2	0
2768	2	0
2769	2	1
2770	2	1
2771	2	1
2772	2	1
2773	2	0
2774	2	0
2775	2	0
2776	1	0
2777	2	0
2778	1	1
2779	2	1
2780	2	1
2781	2	0
2782	2	1
2783	2	0
2784	2	1
2785	2	1
2786	2	1
2787	2	0
2788	1	1
2789	2	0
2790	2	1
2791	2	1
2792	2	0
2793	3	1
2794	1	1
2795	3	0
2796	2	1
2797	2	0
2798	1	1
2799	2	0
2800	2	1
2801	2	1
2802	2	0
2803	2	1
2804	4	1
2805	2	0
2806	2	1
2807	3	0
2808	1	0
2809	2	0
2810	2	1
2811	1	0
2812	2	0
2813	4	1
2814	2	0
2815	2	0
2816	2	0
2817	2	0
2818	2	1
2819	2	1
2820	2	1
2821	2	0
2822	2	0
2823	2	0
2824	2	1
2825	2	1
2826	2	1
2827	2	0
2828	2	1
2829	2	0
2830	2	1
2831	2	1
2832	2	0
2833	2	1
2834	1	1
2835	2	0
2836	2	0
2837	2	1
2838	2	1
2839	5	1
2840	2	0
2841	1	1
2842	2	0
2843	1	1
2844	2	1
2845	2	1
2846	4	0
2847	7	1
2848	1	0
2849	2	0
2850	2	1
2851	2	0
2852	2	1
2853	2	1
2854	2	1
2855	2	1
2856	2	0
2857	2	1
2858	2	0
2859	2	1
2860	1	1
2861	3	0
2862	2	1
2863	2	1
2864	2	1
2865	2	0
2866	2	1
2867	2	1
2868	2	0
2869	4	0
2870	1	0
2871	2	0
2872	3	1
2873	3	1
2874	2	0
2875	2	0
2876	2	1
2877	1	0
2878	2	1
2879	2	0
2880	2	1
2881	2	1
2882	2	0
2883	2	0
2884	2	0
2885	2	0
2886	2	1
2887	2	1
2888	2	1
2889	2	0
2890	2	1
2891	1	0
2892	2	1
2893	1	1
2894	2	0
2895	2	1
2896	2	1
2897	2	1
2898	2	0
2899	2	1
2900	2	1
2901	3	1
2902	2	0
2903	2	0
2904	2	1
2905	2	1
2906	2	1
2907	2	0
2908	1	0
2909	2	0
2910	2	1
2911	3	0
2912	2	0
2913	2	1
2914	1	1
2915	1	1
2916	1	1
2917	2	1
2918	2	0
2919	1	0
2920	2	0
2921	2	1
2922	2	0
2923	2	1
2924	2	0
2925	1	0
2926	2	0
2927	1	0
2928	3	0
2929	1	1
2930	1	1
2931	2	0
2932	2	0
2933	2	1
2934	2	0
2935	2	1
2936	2	1
2937	1	1
2938	2	0
2939	1	0
2940	2	0
2941	2	0
2942	2	1
2943	1	0
2944	2	1
2945	2	1
2946	2	0
2947	2	1
2948	2	0
2949	2	1
2950	2	1
2951	2	1
2952	2	1
2953	1	0
2954	2	1
2955	1	0
2956	2	1
2957	1	0
2958	2	0
2959	2	0
2960	2	0
2961	2	0
2962	2	1
2963	2	0
2964	2	0
2965	2	0
2966	2	0
2967	1	0
2968	2	1
2969	2	0
2970	2	0
2971	2	0
2972	2	0
2973	2	1
2974	1	1
2975	2	0
2976	2	1
2977	2	0
2978	2	0
2979	2	0
2980	2	0
2981	2	0
2982	2	1
2983	2	1
2984	2	1
2985	2	0
2986	2	1
2987	2	0
2988	1	0
2989	1	0
2990	2	1
2991	2	0
2992	4	0
2993	2	0
2994	2	1
2995	2	0
2996	2	0
2997	2	1
2998	2	1
2999	2	1
3000	5	0
3001	2	0
3002	2	0
3003	2	0
3004	1	1
3005	2	0
3006	2	1
3007	2	1
3008	2	1
3009	1	1
3010	2	1
3011	2	0
3012	2	1
3013	2	0
3014	1	0
3015	2	1
3016	2	1
3017	2	1
3018	5	0
3019	2	1
3020	2	1
3021	1	1
3022	2	0
3023	2	0
3024	2	1
3025	1	1
3026	1	1
3027	2	0
3028	2	0
3029	2	0
3030	2	0
3031	2	0
3032	2	1
3033	2	0
3034	1	1
3035	5	0
3036	2	1
3037	1	0
3038	2	0
3039	2	1
3040	2	1
3041	2	0
3042	2	0
3043	2	0
3044	2	1
3045	2	1
3046	1	0
3047	2	0
3048	2	1
3049	2	1
3050	1	1
3051	2	0
3052	2	1
3053	2	0
3054	2	1
3055	2	1
3056	2	0
3057	2	0
3058	1	0
3059	2	1
3060	2	1
3061	2	1
3062	2	0
3063	2	1
3064	2	0
3065	2	1
3066	2	1
3067	2	0
3068	2	0
3069	2	1
3070	2	0
3071	1	1
3072	2	1
3073	2	0
3074	1	1
3075	2	1
3076	1	0
3077	2	1
3078	2	1
3079	2	0
3080	3	1
3081	1	1
3082	2	1
3083	2	1
3084	2	0
3085	4	0
3086	2	1
3087	2	0
3088	1	1
3089	2	0
3090	2	1
3091	2	0
3092	2	1
3093	2	1
3094	2	1
3095	2	1
3096	1	0
3097	2	0
3098	5	1
3099	2	1
3100	1	1
3101	2	0
3102	2	1
3103	2	1
3104	2	1
3105	2	1
3106	2	1
3107	1	0
3108	5	0
3109	1	1
3110	2	0
3111	2	1
3112	2	1
3113	2	0
3114	5	1
3115	2	1
3116	2	0
3117	2	0
3118	2	1
3119	2	1
3120	2	0
3121	2	1
3122	1	1
3123	2	1
3124	3	0
3125	2	1
3126	1	0
3127	2	0
3128	2	0
3129	1	0
3130	7	0
3131	4	1
3132	1	1
3133	2	0
3134	2	0
3135	2	1
3136	2	1
3137	2	0
3138	2	1
3139	2	1
3140	2	1
3141	2	0
3142	2	0
3143	2	0
3144	1	1
3145	2	1
3146	7	1
3147	2	1
3148	4	0
3149	3	1
3150	1	0
3151	2	1
3152	2	1
3153	2	0
3154	4	1
3155	2	1
3156	7	1
3157	1	0
3158	2	0
3159	2	0
3160	2	1
3161	2	0
3162	2	1
3163	2	0
3164	2	1
3165	2	1
3166	2	0
3167	2	1
3168	2	1
3169	2	1
3170	1	1
3171	1	1
3172	2	1
3173	4	1
3174	2	0
3175	1	0
3176	2	1
3177	2	1
3178	2	0
3179	2	1
3180	2	1
3181	2	1
3182	2	0
3183	2	0
3184	2	0
3185	6	1
3186	2	1
3187	2	1
3188	2	0
3189	1	0
3190	2	1
3191	2	1
3192	2	1
3193	2	1
3194	2	0
3195	2	0
3196	2	1
3197	2	0
3198	2	0
3199	2	0
3200	2	1
3201	2	1
3202	2	1
3203	2	0
3204	2	0
3205	1	1
3206	2	1
3207	1	0
3208	2	1
3209	2	1
3210	2	1
3211	2	1
3212	2	0
3213	2	1
3214	2	0
3215	1	1
3216	2	1
3217	2	1
3218	7	0
3219	2	0
3220	2	1
3221	2	1
3222	2	0
3223	2	0
3224	2	1
3225	1	0
3226	2	1
3227	2	1
3228	2	0
3229	2	1
3230	2	0
3231	2	1
3232	2	1
3233	2	1
3234	2	1
3235	1	0
3236	2	1
3237	2	1
3238	2	1
3239	2	0
3240	4	1
3241	2	1
3242	2	1
3243	2	0
3244	2	1
3245	2	1
3246	2	1
3247	1	0
3248	2	0
3249	2	1
3250	2	1
3251	2	0
3252	1	0
3253	2	1
3254	4	1
3255	2	1
3256	2	0
3257	2	0
3258	1	1
3259	2	1
3260	2	1
3261	1	0
3262	2	1
3263	2	1
3264	2	1
3265	5	1
3266	2	1
3267	1	1
3268	2	1
3269	4	0
3270	2	1
3271	2	0
3272	4	0
3273	2	1
3274	2	1
3275	2	1
3276	2	0
3277	2	1
3278	2	1
3279	1	0
3280	2	0
3281	2	0
3282	7	0
3283	3	0
3284	7	0
3285	2	1
3286	2	0
3287	2	1
3288	3	0
3289	2	0
3290	1	1
3291	4	1
3292	2	1
3293	1	1
3294	2	1
3295	1	0
3296	2	1
3297	2	0
3298	1	0
3299	2	1
3300	1	1
3301	2	0
3302	1	0
3303	1	1
3304	2	0
3305	2	1
3306	1	0
3307	2	0
3308	2	0
3309	2	1
3310	2	0
3311	1	0
3312	3	0
3313	1	0
3314	1	1
3315	2	1
3316	2	0
3317	1	1
3318	2	1
3319	2	1
3320	2	0
3321	2	0
3322	2	0
3323	2	1
3324	2	0
3325	2	1
3326	3	0
3327	2	1
3328	2	0
3329	2	1
3330	2	0
3331	2	1
3332	1	0
3333	2	1
3334	4	0
3335	2	0
3336	2	1
3337	1	1
3338	2	0
3339	2	0
3340	2	0
3341	2	1
3342	2	0
3343	2	1
3344	2	0
3345	2	1
3346	2	0
3347	1	0
3348	2	0
3349	2	0
3350	1	0
3351	2	1
3352	2	1
3353	2	1
3354	2	0
3355	2	1
3356	2	1
3357	2	1
3358	2	0
3359	2	1
3360	2	0
3361	2	1
3362	2	1
3363	2	1
3364	5	1
3365	2	1
3366	5	1
3367	2	0
3368	1	0
3369	2	0
3370	2	0
3371	2	1
3372	2	0
3373	2	1
3374	2	1
3375	4	0
3376	2	0
3377	2	1
3378	2	1
3379	2	1
3380	2	1
3381	1	1
3382	2	0
3383	2	1
3384	5	1
3385	1	1
3386	2	1
3387	2	0
3388	2	1
3389	2	0
3390	2	1
3391	2	0
3392	1	0
3393	2	1
3394	4	0
3395	2	0
3396	2	1
3397	2	1
3398	1	0
3399	2	0
3400	2	1
3401	2	1
3402	2	0
3403	2	1
3404	2	0
3405	2	0
3406	2	0
3407	2	0
3408	1	0
3409	2	1
3410	2	0
3411	2	0
3412	2	0
3413	2	0
3414	1	0
3415	2	1
3416	2	0
3417	2	0
3418	1	0
3419	2	0
3420	1	0
3421	2	1
3422	2	1
3423	2	1
3424	2	1
3425	2	1
3426	5	1
3427	1	1
3428	2	1
3429	2	0
3430	1	0
3431	1	0
3432	2	0
3433	2	0
3434	2	0
3435	2	1
3436	5	0
3437	2	1
3438	2	1
3439	2	1
3440	2	0
3441	2	0
3442	2	1
3443	1	1
3444	3	1
3445	2	0
3446	1	1
3447	2	0
3448	1	0
3449	1	1
3450	2	1
3451	4	1
3452	6	1
3453	2	1
3454	2	1
3455	2	0
3456	2	0
3457	2	0
3458	2	1
3459	2	1
3460	2	1
3461	2	0
3462	2	1
3463	1	0
3464	4	0
3465	1	1
3466	1	1
3467	2	1
3468	2	1
3469	4	0
3470	2	1
3471	7	0
3472	2	0
3473	2	0
3474	1	0
3475	2	0
3476	2	0
3477	2	1
3478	5	0
3479	1	0
3480	2	0
3481	2	1
3482	2	1
3483	2	1
3484	2	1
3485	2	1
3486	3	0
3487	2	1
3488	2	1
3489	2	1
3490	2	1
3491	2	1
3492	3	1
3493	1	1
3494	2	0
3495	2	0
3496	2	0
3497	1	0
3498	2	0
3499	2	0
3500	2	0
3501	2	0
3502	2	1
3503	2	0
3504	1	1
3505	2	1
3506	2	0
3507	2	1
3508	2	1
3509	2	0
3510	2	1
3511	1	1
3512	2	1
3513	2	1
3514	2	1
3515	2	1
3516	2	1
3517	2	0
3518	3	0
3519	2	0
3520	2	0
3521	1	1
3522	2	0
3523	2	0
3524	5	0
3525	2	0
3526	2	0
3527	3	1
3528	1	1
3529	2	0
3530	2	1
3531	2	0
3532	2	0
3533	2	0
3534	2	1
3535	2	0
3536	2	0
3537	4	1
3538	2	1
3539	2	0
3540	2	1
3541	5	1
3542	2	0
3543	2	0
3544	2	1
3545	2	1
3546	1	1
3547	2	0
3548	2	0
3549	2	0
3550	2	1
3551	2	1
3552	2	1
3553	2	0
3554	2	0
3555	2	0
3556	2	1
3557	2	0
3558	4	1
3559	2	1
3560	2	1
3561	2	1
3562	2	1
3563	2	0
3564	2	0
3565	1	0
3566	2	0
3567	4	1
3568	2	0
3569	2	0
3570	2	1
3571	5	1
3572	2	0
3573	2	1
3574	2	1
3575	2	0
3576	1	0
3577	2	1
3578	2	0
3579	2	0
3580	2	0
3581	2	1
3582	2	1
3583	2	1
3584	1	0
3585	1	1
3586	2	0
3587	2	0
3588	2	1
3589	2	1
3590	2	1
3591	2	0
3592	2	0
3593	4	0
3594	2	0
3595	2	1
3596	2	1
3597	4	1
3598	2	1
3599	2	1
3600	2	1
3601	2	1
3602	2	0
3603	2	1
3604	2	1
3605	2	0
3606	2	0
3607	2	0
3608	2	1
3609	2	0
3610	2	1
3611	2	1
3612	2	0
3613	2	1
3614	2	0
3615	1	0
3616	2	0
3617	2	0
3618	2	1
3619	1	0
3620	2	1
3621	2	1
3622	1	1
3623	1	0
3624	2	1
3625	1	0
3626	2	0
3627	2	1
3628	6	1
3629	2	0
3630	2	0
3631	1	0
3632	2	0
3633	2	1
3634	2	0
3635	2	0
3636	2	1
3637	2	1
3638	1	1
3639	2	1
3640	6	1
3641	2	1
3642	2	0
3643	1	0
3644	2	1
3645	1	1
3646	5	0
3647	2	1
3648	2	1
3649	2	1
3650	2	0
3651	3	0
3652	1	1
3653	1	1
3654	2	0
3655	2	1
3656	2	1
3657	2	0
3658	2	1
3659	2	1
3660	2	1
3661	2	0
3662	1	0
3663	1	0
3664	2	1
3665	2	0
3666	2	1
3667	2	1
3668	7	0
3669	2	1
3670	2	0
3671	1	0
3672	2	1
3673	2	0
3674	2	1
3675	1	1
3676	2	0
3677	1	1
3678	2	0
3679	2	1
3680	2	1
3681	1	1
3682	2	1
3683	2	0
3684	2	1
3685	2	0
3686	2	0
3687	2	1
3688	4	0
3689	2	0
3690	3	0
3691	2	0
3692	2	0
3693	2	0
3694	1	0
3695	2	0
3696	2	1
3697	2	1
3698	1	1
3699	2	1
3700	2	0
3701	1	1
3702	2	1
3703	1	1
3704	2	1
3705	2	1
3706	1	1
3707	5	0
3708	2	1
3709	3	1
3710	2	0
3711	1	0
3712	2	1
3713	2	0
3714	2	0
3715	2	1
3716	2	0
3717	2	0
3718	2	1
3719	1	1
3720	2	1
3721	3	1
3722	2	1
3723	2	0
3724	2	0
3725	1	1
3726	2	1
3727	2	1
3728	2	1
3729	2	1
3730	2	0
3731	2	0
3732	7	1
3733	1	0
3734	1	0
3735	1	1
3736	2	0
3737	2	1
3738	1	1
3739	2	0
3740	1	0
3741	2	0
3742	2	1
3743	2	1
3744	2	0
3745	1	1
3746	2	0
3747	5	0
3748	2	1
3749	3	0
3750	2	0
3751	2	0
3752	2	1
3753	2	1
3754	1	0
3755	2	1
3756	2	1
3757	2	0
3758	2	1
3759	2	1
3760	7	1
3761	2	1
3762	1	0
3763	2	1
3764	2	1
3765	2	0
3766	2	0
3767	1	0
3768	2	0
3769	2	1
3770	1	0
3771	2	0
3772	2	0
3773	2	0
3774	2	1
3775	2	1
3776	2	1
3777	4	1
3778	2	1
3779	1	1
3780	2	1
3781	1	0
3782	2	0
3783	2	1
3784	2	1
3785	2	0
3786	2	1
3787	2	0
3788	2	0
3789	2	1
3790	2	0
3791	2	0
3792	1	1
3793	3	0
3794	1	1
3795	2	1
3796	2	1
3797	2	1
3798	2	1
3799	2	0
3800	2	0
3801	2	1
3802	2	1
3803	2	0
3804	1	1
3805	2	1
3806	2	0
3807	2	0
3808	2	1
3809	1	1
3810	1	1
3811	2	0
3812	2	1
3813	2	1
3814	2	0
3815	2	1
3816	2	0
3817	2	1
3818	2	1
3819	2	0
3820	2	0
3821	1	1
3822	1	1
3823	1	0
3824	2	1
3825	2	0
3826	2	0
3827	5	1
3828	2	1
3829	2	0
3830	2	1
3831	2	1
3832	2	0
3833	2	0
3834	6	1
3835	1	1
3836	1	1
3837	2	1
3838	3	1
3839	1	0
3840	4	1
3841	2	1
3842	2	0
3843	3	0
3844	2	1
3845	2	0
3846	2	0
3847	2	1
3848	2	0
3849	1	1
3850	2	0
3851	4	0
3852	2	0
3853	2	1
3854	4	1
3855	2	1
3856	7	1
3857	2	0
3858	1	1
3859	2	0
3860	2	1
3861	2	1
3862	5	1
3863	1	0
3864	2	1
3865	2	1
3866	5	1
3867	2	1
3868	2	0
3869	2	0
3870	5	0
3871	2	0
3872	5	1
3873	2	0
3874	2	1
3875	1	0
3876	2	0
3877	2	0
3878	2	1
3879	2	1
3880	3	0
3881	2	0
3882	2	1
3883	2	1
3884	2	0
3885	2	0
3886	2	1
3887	2	1
3888	2	0
3889	2	0
3890	2	0
3891	4	1
3892	2	1
3893	1	0
3894	2	0
3895	2	0
3896	2	0
3897	1	1
3898	2	0
3899	2	1
3900	2	1
3901	2	0
3902	2	1
3903	2	0
3904	2	1
3905	1	0
3906	2	0
3907	1	0
3908	1	0
3909	2	0
3910	2	0
3911	2	0
3912	1	1
3913	2	1
3914	2	1
3915	2	1
3916	2	0
3917	2	0
3918	2	0
3919	2	1
3920	2	1
3921	4	1
3922	2	0
3923	2	0
3924	2	1
3925	2	0
3926	2	1
3927	2	0
3928	3	0
3929	7	1
3930	2	1
3931	1	0
3932	2	1
3933	5	0
3934	2	1
3935	2	0
3936	2	1
3937	2	0
3938	2	1
3939	5	1
3940	4	0
3941	1	1
3942	2	1
3943	2	1
3944	2	0
3945	4	0
3946	2	1
3947	1	1
3948	2	1
3949	1	1
3950	2	0
3951	4	0
3952	1	0
3953	5	1
3954	1	1
3955	2	1
3956	2	0
3957	1	0
3958	4	0
3959	2	0
3960	2	0
3961	3	1
3962	1	0
3963	2	0
3964	4	1
3965	2	0
3966	2	0
3967	2	1
3968	2	1
3969	2	0
3970	2	1
3971	2	1
3972	2	1
3973	1	1
3974	2	1
3975	2	1
3976	2	1
3977	2	1
3978	2	1
3979	2	1
3980	2	0
3981	2	0
3982	2	1
3983	2	1
3984	2	1
3985	2	1
3986	2	0
3987	2	1
3988	1	1
3989	5	1
3990	3	1
3991	2	1
3992	2	1
3993	2	1
3994	2	0
3995	2	0
3996	2	1
3997	2	0
3998	2	1
3999	2	0
4000	2	0
4001	2	0
4002	2	1
4003	1	1
4004	2	0
4005	2	1
4006	2	1
4007	2	1
4008	2	1
4009	1	0
4010	2	1
4011	1	1
4012	2	0
4013	2	1
4014	2	1
4015	3	1
4016	2	1
4017	2	0
4018	2	1
4019	2	0
4020	4	1
4021	2	1
4022	1	0
4023	2	1
4024	2	0
4025	1	1
4026	3	1
4027	2	1
4028	1	1
4029	2	0
4030	4	1
4031	2	1
4032	2	0
4033	2	0
4034	2	1
4035	2	0
4036	2	1
4037	2	0
4038	1	1
4039	2	1
4040	2	1
4041	2	1
4042	2	0
4043	2	1
4044	2	1
4045	2	0
4046	2	0
4047	1	1
4048	2	1
4049	2	1
4050	1	1
4051	5	0
4052	2	1
4053	2	0
4054	2	1
4055	2	1
4056	2	0
4057	2	0
4058	2	1
4059	2	0
4060	3	1
4061	2	1
4062	2	1
4063	2	1
4064	2	1
4065	1	0
4066	2	0
4067	2	0
4068	2	0
4069	2	0
4070	2	1
4071	2	0
4072	2	1
4073	2	1
4074	2	0
4075	2	1
4076	2	1
4077	2	0
4078	2	1
4079	1	1
4080	1	0
4081	2	1
4082	2	1
4083	1	0
4084	2	0
4085	1	1
4086	2	0
4087	2	0
4088	2	1
4089	2	1
4090	2	0
4091	2	0
4092	2	0
4093	2	1
4094	2	0
4095	1	0
4096	1	1
4097	2	1
4098	2	1
4099	1	1
4100	2	1
4101	2	1
4102	2	1
4103	2	0
4104	1	1
4105	1	1
4106	1	1
4107	5	1
4108	2	1
4109	2	1
4110	2	0
4111	2	1
4112	7	0
4113	2	0
4114	2	1
4115	2	1
4116	2	1
4117	1	1
4118	1	0
4119	1	0
4120	2	1
4121	2	1
4122	2	1
4123	2	0
4124	2	0
4125	2	1
4126	2	0
4127	1	1
4128	1	0
4129	2	0
4130	2	0
4131	1	0
4132	2	1
4133	2	1
4134	2	0
4135	2	1
4136	3	1
4137	2	0
4138	3	0
